

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 07 23:56:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   463  07C4                     l681:
   464                           
   465                           ;main.c: 52:             }
   466  07C4  3001               	movlw	1
   467  07C5  07F6               	addwf	main@ud,f
   468  07C6  1803               	skipnc
   469  07C7  0AF7               	incf	main@ud+1,f
   470  07C8  3000               	movlw	0
   471  07C9  07F7               	addwf	main@ud+1,f
   472  07CA                     l683:
   473  07CA  0877               	movf	main@ud+1,w
   474  07CB  3A80               	xorlw	128
   475  07CC  00FF               	movwf	btemp+1
   476  07CD  3080               	movlw	128
   477  07CE  027F               	subwf	btemp+1,w
   478  07CF  1D03               	skipz
   479  07D0  2FD3               	goto	u55
   480  07D1  300A               	movlw	10
   481  07D2  0276               	subwf	main@ud,w
   482  07D3                     u55:
   483  07D3  1C03               	skipc
   484  07D4  2FD6               	goto	u51
   485  07D5  2FD7               	goto	u50
   486  07D6                     u51:
   487  07D6  2F8F               	goto	l665
   488  07D7                     u50:
   489  07D7                     l685:
   490                           
   491                           ;main.c: 53:         }
   492  07D7  3001               	movlw	1
   493  07D8  07F8               	addwf	main@dec,f
   494  07D9  1803               	skipnc
   495  07DA  0AF9               	incf	main@dec+1,f
   496  07DB  3000               	movlw	0
   497  07DC  07F9               	addwf	main@dec+1,f
   498  07DD                     l687:
   499  07DD  0879               	movf	main@dec+1,w
   500  07DE  3A80               	xorlw	128
   501  07DF  00FF               	movwf	btemp+1
   502  07E0  3080               	movlw	128
   503  07E1  027F               	subwf	btemp+1,w
   504  07E2  1D03               	skipz
   505  07E3  2FE6               	goto	u65
   506  07E4  300A               	movlw	10
   507  07E5  0278               	subwf	main@dec,w
   508  07E6                     u65:
   509  07E6  1C03               	skipc
   510  07E7  2FE9               	goto	u61
   511  07E8  2FEA               	goto	u60
   512  07E9                     u61:
   513  07E9  2F8D               	goto	l659
   514  07EA                     u60:
   515  07EA  2F8B               	goto	l17
   516  07EB  120A  118A  2800   	ljmp	start
   517  07EE                     __end_of_main:
   518  007E                     btemp	set	126	;btemp
   519  007E                     wtemp0	set	126
   520                           
   521                           	psect	config
   522                           
   523                           ;Config register CONFIG1 @ 0x2007
   524                           ;	Oscillator Selection bits
   525                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   526                           ;	Watchdog Timer Enable bit
   527                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   528                           ;	Power-up Timer Enable bit
   529                           ;	PWRTE = OFF, PWRT disabled
   530                           ;	RE3/MCLR pin function select bit
   531                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   532                           ;	Code Protection bit
   533                           ;	CP = OFF, Program memory code protection is disabled
   534                           ;	Data Code Protection bit
   535                           ;	CPD = OFF, Data memory code protection is disabled
   536                           ;	Brown Out Reset Selection bits
   537                           ;	BOREN = ON, BOR enabled
   538                           ;	Internal External Switchover bit
   539                           ;	IESO = ON, Internal/External Switchover mode is enabled
   540                           ;	Fail-Safe Clock Monitor Enabled bit
   541                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   542                           ;	Low Voltage Programming Enable bit
   543                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   544                           ;	In-Circuit Debugger Mode bit
   545                           ;	DEBUG = 0x1, unprogrammed default
   546  2007                     	org	8199
   547  2007  3FF4               	dw	16372
   548                           
   549                           ;Config register CONFIG2 @ 0x2008
   550                           ;	Brown-out Reset Selection bit
   551                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   552                           ;	Flash Program Memory Self Write Enable bits
   553                           ;	WRT = OFF, Write protection off
   554  2008                     	org	8200
   555  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10     6      4     160
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Apr 07 23:56:20 2022

                      pc 0002                       l17 078B                       u40 07AA  
                     u41 07A9                       u50 07D7                       u51 07D6  
                     u60 07EA                       u61 07E9                       u55 07D3  
                     u65 07E6                       u77 079F                       u87 07BF  
                     fsr 0004                      l653 0782                      l671 07A4  
                    l681 07C4                      l673 07AA                      l665 078F  
                    l683 07CA                      l675 07AF                      l667 0793  
                    l659 078D                      l685 07D7                      l677 07B3  
                    l669 079B                      l687 07DD                      l679 07BB  
                    fsr0 0004                      indf 0000                     _main 0782  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTA 0005                    _PORTC 0007                    _TRISA 0085  
                  _TRISC 0087                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0074                   main@ud 0076  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 076E               __pmaintext 0782  
                _DISPLAY 0020                  main@dec 0078     end_of_initialization 07FC  
    start_initialization 07EE               init_fetch0 075B              __pdataBANK0 0020  
              ___latbits 0002            __size_of_main 006C                 main@argc 0070  
               main@argv 0072                 init_ram0 075F  
